LIEU_IDENTIFIANT,LIEU_LIBELLE,LIEU_MNEMONIQUE,LATITUDE,LONGITUDE,DCSMM_SOUS_REGION,QUADRIGE_ZONEMARINE,DCE_MASSE_EAU,PROGRAMME,TAXON_PRESENT
60004950,"111-P-351 - Cassidaigne Ouest",111-P-351,43.1053138201569,5.44966908066786,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques",,RINBIO,
60000298,"111-P-290 - Marseille Cortiou Rejet STEP",111-P-290,43.2128203580768,5.40356970428485,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC07A - iles de Marseille hors Frioul",RINBIO,
43114007,"118-P-004 - 35A - Etang de diana",118-P-004,42.1319980705,9.5370113685,,"118 - Etang de Diana","FRET02 - Etang de Diana",RINBIO,
36081014,"095-P-014 - 02A0 - Argeles",095-P-014,42.5667807375,3.0667084661,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde","FRDC02A - Racou Plage - Embouchure de l'Aude",RINBIO,
42119006,"122-P-101 - 50A - St florent",122-P-101,42.7028415177,9.298330674,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01C - Golfe de Saint-Florent",RINBIO,
36081018,"095-P-018 - 07A - Port la nouvelle",095-P-018,42.9889562313,3.0790343668,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde",,RINBIO,
43114008,"119-P-003 - 36A - Etang d urbino",119-P-003,42.0469957841,9.4790114786,,"119 - Etang d'Urbino","FRET03 - Etang d'Urbino",RINBIO,
36081011,"095-P-011 - 07D - Valras 1",095-P-011,43.223629788,3.2775338389,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde","FRDC02B - Embouchure de l'Aude - Cap d'Agde",RINBIO,
43116005,"121-P-004 - 40A03 - Santa manza 2",121-P-004,41.4573152605,9.2830164443,"DCSMM sous-région Méditerranée-Occidentale","121 - Porto Vecchio","FREC03AD - Littoral Sud Est de la Corse",RINBIO,
60004739,"110-P-118 - 17F - Etang de Berre Ranquet",110-P-118,43.4793703480185,5.00561959364313,,"110 - Etangs de Berre - Vaine - Bolmon","FRDT15A - Etang de Berre Grand Etang",RINBIO,
40103005,"113-P-009 - 23H - ile levant",113-P-009,43.0518240407,6.5299344186,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07H - Ile d'Hyères",RINBIO,
36086004,"099-P-002 - 06C - Etang de l ayrolle",099-P-002,43.0726245005,3.0643658811,,"099 - Etang de l'Ayrolle","FRDT05A - Complexe du Narbonnais Ayrolle",RINBIO,
37089014,"105-P-007 - 12G - Etang d Arnel 2",105-P-007,43.5303092049,3.9055403064,,"105 - Etangs Palavasiens","FRDT11B - Etangs Palavasiens Est",RINBIO,
36085005,"100-P-006 - 06B - Etang de bages nord",100-P-006,43.0776240135,3.0046979839,,"100 - Etangs narbonnais","FRDT04 - Complexe du Narbonnais Bages - Sigean",RINBIO,
42119008,"122-P-103 - 50D - Ometa di capo corso",122-P-103,42.7583428847,9.3171635089,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01AB - Pointe Palazzu - Sud Nonza",RINBIO,
43111001,"115-P-003 - 31B - Meria",115-P-003,42.9136810567,9.4833311658,"DCSMM sous-région Méditerranée-Occidentale","115 - Cap Corse - Bastia","FREC02AB - Cap Est de la Corse",RINBIO,
41109010,"114-P-062 - 29A - Antibes",114-P-062,43.581841313,7.141437663,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09B - Port Antibes - Port de commerce de Nice",RINBIO,
40102001,"113-P-003 - 23F - Porquerolles",113-P-003,43.0176540627,6.2537627685,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07H - Ile d'Hyères",RINBIO,
38094016,"109-P-014 - 15B - Emb. rhône",109-P-014,43.3333128825,4.7167265159,"DCSMM sous-région Méditerranée-Occidentale","109 - Golfe de Fos","FRDT21 - Delta du Rhône","RINBIO,ROCCHSED",
39096007,"111-P-014 - 19A - Marseille nord",111-P-014,43.3444851473,5.2730706784,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC05 - Côte Bleue",RINBIO,
40106001,"113-P-052 - 27A - Frejus ouest",113-P-052,43.3859998763,6.7349327623,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC08A - Cap Camarat - Ouest Fréjus",RINBIO,
38095006,"110-P-007 - 17A - Etang de berre 1",110-P-007,43.4728189595,5.0337302599,,"110 - Etangs de Berre - Vaine - Bolmon","FRDT15A - Etang de Berre Grand Etang",RINBIO,
43113003,"117-P-003 - 34A - Alistro",117-P-003,42.2625011414,9.5731767558,"DCSMM sous-région Méditerranée-Occidentale","117 - Plaine Orientale","FREC02D - Plaine Orientale",RINBIO,
41110502,"114-P-126 - Monaco est",114-P-126,43.7440144021,7.4439410677,,"114 - Cannes - Menton","FRDC10C - Monte Carlo- Frontière italienne",RINBIO,
60004951,"111-P-352 - Cassidaigne Est",111-P-352,43.1234731442366,5.51852243009455,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques",,RINBIO,
37089381,"105-P-062 - PBE - Pierre-Blanche Est",105-P-062,43.5063083542,3.8717067595,"DCSMM sous-région Méditerranée-Occidentale","105 - Etangs Palavasiens","FRDT11C - Etangs Palavasiens Ouest",RINBIO,
60004077,"114-P-165 - Rade villefranche DC",114-P-165,43.6930004023335,7.31099979883322,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09D - Rade de Villefranche","REBENT_FAU,RINBIO",
36081015,"095-P-015 - 07E - Valras 2",095-P-015,43.2526314505,3.3835353404,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde",,RINBIO,
42117007,"122-P-007 - 42A - Figari",122-P-007,41.4546465886,9.0553451392,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC03EG - Littoral Sud Ouest de la Corse",RINBIO,
38094017,"109-P-015 - 16B - Ponteau",109-P-015,43.3556494982,5.0068985188,"DCSMM sous-région Méditerranée-Occidentale","109 - Golfe de Fos","FRDC04 - Golfe de Fos",RINBIO,
60004736,"102-P-120 - 07G - Cap Agde Sud",102-P-120,43.2464302957152,3.50248038624019,"DCSMM sous-région Méditerranée-Occidentale","102 - Côte languedocienne","FRDC02C - Cap d'Agde",RINBIO,
40106002,"113-P-053 - 27C - Argens",113-P-053,43.4051670409,6.7432659294,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC08C - Fréjus - Saint Raphaël - Ouest Sainte Maxime",RINBIO,
42118002,"122-P-078 - 48A - Calvi",122-P-078,42.5825011791,8.7959887826,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01AB - Pointe Palazzu - Sud Nonza",RINBIO,
37088017,"102-P-020 - 10B - Grau du roi",102-P-020,43.5178108379,4.0990443218,"DCSMM sous-région Méditerranée-Occidentale","102 - Côte languedocienne","FRDC02F - Frontignan - Pointe de l'Espiguette",RINBIO,
41109008,"114-P-060 - 29C0 - Nice",114-P-060,43.6786776675,7.2347712181,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09B - Port Antibes - Port de commerce de Nice",RINBIO,
40104002,"113-P-021 - 25A - Pampelone",113-P-021,43.2311626336,6.6781009775,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC08A - Cap Camarat - Ouest Fréjus",RINBIO,
36085334,"100-P-045 - BGM - Bages Milieu",100-P-045,43.0777906919,3.0055313301,,"100 - Etangs narbonnais","FRDT04 - Complexe du Narbonnais Bages - Sigean",RINBIO,
60004067,"113-P-086 - Ile Levant Sud DC",113-P-086,43.0030999798833,6.44119995976664,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07H - Ile d'Hyères","REBENT_FAU,RINBIO",
60004735,"101-P-012 - Etang du Grazel Centre",101-P-012,43.1111003822168,3.1121001810501,,"101 - Etangs gruissanais","FRDT06B - Complexe du Narbonnais Grazel - Mateille",RINBIO,
36083016,"097-P-014 - 04C - Anse roquette",097-P-014,42.8382852212,2.9560347851,,"097 - Etang de Salses-Leucate","FRDT02 - Salses-Leucate",RINBIO,
40103002,"113-P-006 - 23B - Hyeres ouest 1",113-P-006,43.1071555095,6.2029268519,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07I - Cap de l'Estérel - Cap de Brégançon",RINBIO,
37088015,"102-P-018 - 10A - Aresquiers",102-P-018,43.4383067708,3.8593744484,"DCSMM sous-région Méditerranée-Occidentale","102 - Côte languedocienne",,RINBIO,
60004939,"113-P-095 - Frejus Rejet STEP",113-P-095,43.398798,6.747308,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC08C - Fréjus - Saint Raphaël - Ouest Sainte Maxime",RINBIO,
36085335,"100-P-046 - BGS - Bages Sud",100-P-046,43.0509568999,3.0158653554,,"100 - Etangs narbonnais","FRDT04 - Complexe du Narbonnais Bages - Sigean","REPHY,RINBIO,RSLHYD",
40103003,"113-P-007 - 23B03 - Hyeres est",113-P-007,43.1063225176,6.2412609726,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07I - Cap de l'Estérel - Cap de Brégançon",RINBIO,
40104001,"113-P-020 - 24B - Cavalaire",113-P-020,43.1689933768,6.5449326882,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07J - Cap Bénat - Cap Camarat",RINBIO,
38095007,"110-P-008 - 17B - Etang de berre 2",110-P-008,43.4374863135,5.1847339067,,"110 - Etangs de Berre - Vaine - Bolmon","FRDT15A - Etang de Berre Grand Etang",RINBIO,
36080004,"094-P-004 - 01B - Port Vendres",094-P-004,42.5219470186,3.1205436229,"DCSMM sous-région Méditerranée-Occidentale","094 - Côte catalane","FRDC01 - Frontière espagnole - Racou Plage",RINBIO,
37088016,"102-P-019 - 08B - Sete 1",102-P-019,43.3458026027,3.6372051806,"DCSMM sous-région Méditerranée-Occidentale","102 - Côte languedocienne",,RINBIO,
36081017,"095-P-017 - 07F - Aude",095-P-017,43.2037957668,3.2503670178,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde","FRDC02B - Embouchure de l'Aude - Cap d'Agde","RINBIO,ROCCHSED",
60004741,"110-P-120 - 17C - Etang de Berre Sud",110-P-120,43.4150995775498,5.06260008046669,,"110 - Etangs de Berre - Vaine - Bolmon","FRDT15A - Etang de Berre Grand Etang",RINBIO,
38094015,"109-P-013 - 16D - Port de bouc",109-P-013,43.3799827994,4.9490635979,"DCSMM sous-région Méditerranée-Occidentale","109 - Golfe de Fos","FRDC04 - Golfe de Fos",RINBIO,
42118006,"122-P-082 - 48C - Revelata",122-P-082,42.5481663239,8.7068208176,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01AB - Pointe Palazzu - Sud Nonza",RINBIO,
43116002,"117-P-024 - 38A - cavu",117-P-024,41.6989879385,9.4076820156,"DCSMM sous-région Méditerranée-Occidentale","117 - Plaine Orientale","FREC02D - Plaine Orientale",RINBIO,
60004935,"122-P-147 - Calvi Rejet STEP",122-P-147,42.57678,8.75763,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01AB - Pointe Palazzu - Sud Nonza",RINBIO,
60002961,"114-P-158 - 29E - Antibes sud",114-P-158,43.5606165761416,7.14415007040836,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09A - Cap d'Antibes - Sud port Antibes",RINBIO,
41109012,"114-P-064 - 29F - Nice ville",114-P-064,43.6925116115,7.2672716464,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09B - Port Antibes - Port de commerce de Nice",RINBIO,
42117004,"122-P-004 - 44B - Ajaccio nord",122-P-004,41.9051527162,8.6971641759,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC04B - Golfe d'Ajaccio",RINBIO,
36081021,"095-P-021 - 07B - Fleury",095-P-021,43.1809618594,3.2410339278,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde",,RINBIO,
43113005,"117-P-005 - 34B - Fium orbo",117-P-005,41.9669939821,9.4641790744,"DCSMM sous-région Méditerranée-Occidentale","117 - Plaine Orientale",,RINBIO,
60003361,"110-P-115 - BER-Berre",110-P-115,43.4325005029169,5.11269965801651,,"110 - Etangs de Berre - Vaine - Bolmon","FRDT15A - Etang de Berre Grand Etang","REPHY,RINBIO,RSLHYD",
42117008,"122-P-008 - 41A0 - Bonifacio",122-P-008,41.3946459295,9.1201807113,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC03EG - Littoral Sud Ouest de la Corse",RINBIO,
60006793,"114-P-197 - Golfe Juan Emissaire STEP",114-P-197,43.5473838261919,7.08345001005833,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC08E - Pointe de la Galère - Cap d'Antibes",RINBIO,
60004742,"114-P-174 - Monaco Sud - Cap d'Ail",114-P-174,43.7195001005834,7.42230034198352,,"114 - Cannes - Menton","FRDC10A - Cap Ferrat - Cap d'Ail",RINBIO,
60004946,"113-P-097 - Saint Tropez Rejet STEP",113-P-097,43.2753490243412,6.64419734459867,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC08B - Ouest Fréjus - Saint Raphaël",RINBIO,
43116003,"121-P-002 - 39A - porto vecchio",121-P-002,41.6046520564,9.3363486442,"DCSMM sous-région Méditerranée-Occidentale","121 - Porto Vecchio","FREC03AD - Littoral Sud Est de la Corse",RINBIO,
42119001,"122-P-097 - 31A - Pino",122-P-097,42.8900124497,9.3209947918,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01D - Canari",RINBIO,
36081010,"095-P-010 - 02A - St cyprien",095-P-010,42.621615086,3.0560406107,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde","FRDC02A - Racou Plage - Embouchure de l'Aude",RINBIO,
60006791,"114-P-195 - Golfe Juan - Pneus",114-P-195,43.550116676725,7.07071715952526,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC08E - Pointe de la Galère - Cap d'Antibes",RINBIO,
40104003,"113-P-022 - 24A - Lavandou",113-P-022,43.1074904808,6.3770970276,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07J - Cap Bénat - Cap Camarat",RINBIO,
43113006,"117-P-006 - 34D - Solenzara",117-P-006,41.8788250757,9.4173461271,"DCSMM sous-région Méditerranée-Occidentale","117 - Plaine Orientale","FREC02D - Plaine Orientale",RINBIO,
36083374,"097-P-091 - LEN - Leucate Nord",097-P-091,42.8832867504,3.0165351123,,"097 - Etang de Salses-Leucate","FRDT02 - Salses-Leucate","REPHY,RINBIO,RSLHYD",
37089005,"105-P-003 - 11B - Etang du prevost",105-P-003,43.5198089965,3.9073738709,"DCSMM sous-région Méditerranée-Occidentale","105 - Etangs Palavasiens",,RINBIO,
42117002,"122-P-002 - Pianotolli",122-P-002,41.4656468575,9.0606784149,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC03EG - Littoral Sud Ouest de la Corse",RINBIO,
60004952,"111-P-353 - Cassidaigne Nord",111-P-353,43.1455481794408,5.49927278213639,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC07B - Cap croisette - Bec de l'Aigle",RINBIO,
39096012,"111-P-019 - 19E - Huveaume",111-P-019,43.2539839682,5.3539072452,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC06B - Pointe d'Endoume - Cap Croisette et Iles du Frioul",RINBIO,
42118003,"122-P-079 - 47A - Galeria",122-P-079,42.4423302041,8.6466546102,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC01AB - Pointe Palazzu - Sud Nonza",RINBIO,
39098001,"111-P-217 - 21A - La ciotat 1",111-P-217,43.1784849336,5.6259140166,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC07C - Bec de l'Aigle -  Pointe de la Fauconnière",RINBIO,
40105002,"113-P-034 - 26B - Les issambres",113-P-034,43.3418321325,6.7230999615,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC08A - Cap Camarat - Ouest Fréjus",RINBIO,
40100014,"112-P-013 - 22D - Ste marguerite",112-P-013,43.0919865594,5.9945895931,"DCSMM sous-région Méditerranée-Occidentale","112 - Rade de Toulon","FRDC07G - Cap Cepet - Cap de Carqueiranne",RINBIO,
36081016,"095-P-016 - 02D - Tet 1",095-P-016,42.7154502906,3.0507054812,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde","FRDC02A - Racou Plage - Embouchure de l'Aude","RINBIO,ROCCHSED",
39099003,"111-P-234 - 21E - ile embiez",111-P-234,43.0778338339,5.7378330309,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC07E - Ilot Pierreplane -  Pointe du Gaou",RINBIO,
60004944,"111-P-349 - Sanary Rejet STEP",111-P-349,43.111308589821,5.75075236370952,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC07E - Ilot Pierreplane -  Pointe du Gaou",RINBIO,
60004470,"114-P-168 - Monaco SM",114-P-168,43.7285,7.429833,,"114 - Cannes - Menton",,RINBIO,
40103001,"113-P-005 - 23C - Port cros",113-P-005,43.0149886108,6.3899322268,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07H - Ile d'Hyères",RINBIO,
41110002,"114-P-115 - 30B - Beaulieu",114-P-115,43.7073460048,7.3457730106,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC10A - Cap Ferrat - Cap d'Ail",RINBIO,
37089011,"105-P-005 - 11F - Etang de Lapeyrade",105-P-005,43.4304721069,3.7413722982,,"105 - Etangs Palavasiens",,"RINBIO,ROCCHSED",
41109007,"114-P-059 - 29B - Apt Nice",114-P-059,43.6475101639,7.2194381172,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09B - Port Antibes - Port de commerce de Nice","REBENT_FAU,RINBIO",
60004933,"115-P-032 - Bastia Nord Rejet STEP",115-P-032,42.705921343794,9.46000201166768,"DCSMM sous-région Méditerranée-Occidentale","115 - Cap Corse - Bastia","FREC02C - Littoral Bastiais",RINBIO,
41107001,"114-P-001 - 27B - Frejus est",114-P-001,43.4221672533,6.9048322696,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC08D - Saint Raphaël - Pointe de la Galère",RINBIO,
42119002,"115-P-001 - 31C - Centuri",115-P-001,42.9425138679,9.3518279217,"DCSMM sous-région Méditerranée-Occidentale","115 - Cap Corse - Bastia","FREC01E - Cap Ouest",RINBIO,
40100012,"112-P-011 - 22A - St mandrier",112-P-011,43.0683186991,5.9217552133,"DCSMM sous-région Méditerranée-Occidentale","112 - Rade de Toulon","FRDC07F - Pointe du Gaou - Pointe Escampobariou",RINBIO,
60006330,"122-P-153 - Ajaccio Gravone STEP",122-P-153,41.906767,8.785933,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC04B - Golfe d'Ajaccio",RINBIO,
60006090,"113-P-136 - Gapeau",113-P-136,43.104779,6.195503,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07I - Cap de l'Estérel - Cap de Brégançon",RINBIO,
60004738,"110-P-117 - 17E - Etang de Berre Arc",110-P-117,43.5068497284249,5.10306980486823,,"110 - Etangs de Berre - Vaine - Bolmon","FRDT15A - Etang de Berre Grand Etang",RINBIO,
40100011,"112-P-010 - 22B - Toulon gde rade",112-P-010,43.0789992381,5.9546673528,"DCSMM sous-région Méditerranée-Occidentale","112 - Rade de Toulon","FRDC07G - Cap Cepet - Cap de Carqueiranne","REPHY,RINBIO",
36081013,"095-P-013 - 02B - Canet plage",095-P-013,42.7229505613,3.0625389032,"DCSMM sous-région Méditerranée-Occidentale","095 - Littoral de l'embouchure du Tech au Grau d'Agde","FRDC02A - Racou Plage - Embouchure de l'Aude",RINBIO,
37089371,"105-P-182 - PRE - Prévost Est",105-P-182,43.5291426247,3.9168738827,"DCSMM sous-région Méditerranée-Occidentale","105 - Etangs Palavasiens","FRDT11B - Etangs Palavasiens Est","REPHY,RINBIO,RSLHYD",
38093003,"106-P-012 - 15A - Stes maries",106-P-012,43.4409791133,4.4330522946,"DCSMM sous-région Méditerranée-Occidentale","106 - Côte camarguaise","FRDT21 - Delta du Rhône",RINBIO,
37088022,"102-P-025 - 10D - Montpellier émissaire STEP",102-P-025,43.4339743867,3.9653765948,"DCSMM sous-région Méditerranée-Occidentale","102 - Côte languedocienne",,RINBIO,
40103004,"113-P-008 - 23G - Hyeres ouest 2",113-P-008,43.0906549263,6.1785933166,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07I - Cap de l'Estérel - Cap de Brégançon",RINBIO,
41108004,"114-P-006 - 28A0 - Cannes ouest",114-P-006,43.5015045075,6.9592686607,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC08E - Pointe de la Galère - Cap d'Antibes",RINBIO,
60004936,"114-P-176 - Cannes Rejet STEP",114-P-176,43.531376,6.963557,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC08E - Pointe de la Galère - Cap d'Antibes",RINBIO,
37088021,"102-P-024 - 08A - Marseillan",102-P-024,43.2893006468,3.5608714159,"DCSMM sous-région Méditerranée-Occidentale","102 - Côte languedocienne",,RINBIO,
36083002,"097-P-002 - Parc Leucate 2",097-P-002,42.8727865115,3.0143685963,,"097 - Etang de Salses-Leucate","FRDT02 - Salses-Leucate","REMI,REPHY,REPHYTOX,RINBIO,ROCCHMV","Crassostrea gigas (huître creuse);Mytilus galloprovincialis (moule méditerranéenne);Ruditapes decussatus (palourde grise)"
39096010,"111-P-017 - 19C - Marseille jetee",111-P-017,43.3376522026,5.3290719174,"DCSMM sous-région Méditerranée-Occidentale","111 - Marseille et calanques","FRDC06A - Petite Rade de Marseille",RINBIO,
38094019,"109-P-017 - 15C - Rhône",109-P-017,43.318980679,4.8655630493,"DCSMM sous-région Méditerranée-Occidentale","109 - Golfe de Fos","FRDC04 - Golfe de Fos",RINBIO,
40101001,"113-P-001 - 23A - Giens",113-P-001,43.0401529646,6.0850923172,"DCSMM sous-région Méditerranée-Occidentale","113 - Giens - Estérel","FRDC07F - Pointe du Gaou - Pointe Escampobariou",RINBIO,
60006790,"114-P-194 - Cap d'Antibes Sud",114-P-194,43.5418336350835,7.11871655602494,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC08E - Pointe de la Galère - Cap d'Antibes",RINBIO,
60004029,"114-P-160 - Antibes nord DC",114-P-160,43.6130999798833,7.13509957754979,"DCSMM sous-région Méditerranée-Occidentale","114 - Cannes - Menton","FRDC09B - Port Antibes - Port de commerce de Nice","REBENT_FAU,RINBIO",
42117009,"122-P-009 - 43C - Sartene",122-P-009,41.5749801079,8.7933379323,"DCSMM sous-région Méditerranée-Occidentale","122 - Corse Ouest","FREC04AC - Pointe Senetosa - Pointe Palazzu",RINBIO,
